0.0098          2112        -323                                # Σ(1880)⁻ -> N⁰ K*(892)⁻ | S=1/2 | P-wave
0.0473          2112        -323                                # Σ(1880)⁻ -> N⁰ K*(892)⁻ | S=3/2 | P-wave
0.2287          1114        -311                                # Σ(1880)⁻ -> Δ⁻ K̅⁰
0.0763          2114        -321                                # Σ(1880)⁻ -> Δ⁰ K⁻

9843212                                                         # Σ(1880)⁰
12                                                              # 12 decay channels
0.0782          2112        -311                                # Σ(1880)⁰ -> N⁰ K̅⁰
0.0782          2212        -321                                # Σ(1880)⁰ -> N⁺ K⁻
0.1138          3122        111                                 # Σ(1880)⁰ -> Λ π⁰
0.1760          3112        211                                 # Σ(1880)⁰ -> Σ⁻ π⁺
0.1760          3222        -211                                # Σ(1880)⁰ -> Σ⁺ π⁻
0.0156          3124        111                                 # Σ(1880)⁰ -> Λ(1520) π⁰ | D-wave
0.0049          2112        -313                                # Σ(1880)⁰ -> N⁰ K̅*(892)⁰ | S=1/2 | P-wave
0.0049          2212        -323                                # Σ(1880)⁰ -> N⁺ K*(892)⁻ | S=1/2 | P-wave
0.0236          2112        -313                                # Σ(1880)⁰ -> N⁰ K̅*(892)⁰ | S=3/2 | P-wave
0.0236          2212        -323                                # Σ(1880)⁰ -> N⁺ K*(892)⁻ | S=3/2 | P-wave
0.1525          2114        -311                                # Σ(1880)⁰ -> Δ⁰ K̅⁰
0.1525          2214        -321                                # Σ(1880)⁰ -> Δ⁺ K⁻

9843222                                                         # Σ(1880)⁺
9                                                               # 9 decay channels
0.1564          2212        -311                                # Σ(1880)⁺ -> N⁺ K̅⁰
0.1138          3122        211                                 # Σ(1880)⁺ -> Λ π⁺
0.1760          3212        211                                 # Σ(1880)⁺ -> Σ⁰ π⁺
0.1760          3222        111                                 # Σ(1880)⁺ -> Σ⁺ π⁰
0.0156          3124        211                                 # Σ(1880)⁺ -> Λ(1520) π⁺ | D-wave
0.0098          2212        -313                                # Σ(1880)⁺ -> N⁺ K̅*(892)⁰ | S=1/2 | P-wave
0.0473          2212        -313                                # Σ(1880)⁺ -> N⁺ K̅*(892)⁰ | S=3/2 | P-wave
0.0763          2214        -311                                # Σ(1880)⁺ -> Δ⁺ K̅⁰
0.2287          2224        -321                                # Σ(1880)⁺ -> Δ⁺⁺ K⁻

9853112                                                         # Σ(1900)⁻
13                                                              # 13 decay channels
0.5333          2112        -321                                # Σ(1900)⁻ -> N⁰ K⁻
0.1024          3112        111                                 # Σ(1900)⁻ -> Σ⁻ π⁰
0.1024          3212        -211                                # Σ(1900)⁻ -> Σ⁰ π⁻
0.0095          3112        221                                 # Σ(1900)⁻ -> Σ⁻ η
0.0571          3122        -211                                # Σ(1900)⁻ -> Λ π⁻
0.0286          3312        311                                 # Σ(1900)⁻ -> Ξ⁻ K⁰
0.0333          3114        111                                 # Σ(1900)⁻ -> Σ(1385)⁻ π⁰
0.0333          3214        -211                                # Σ(1900)⁻ -> Σ(1385)⁰ π⁻
0.0048          3124        -211                                # Σ(1900)⁻ -> Λ(1520) π⁻
0.0179          1114        -311                                # Σ(1900)⁻ -> Δ⁻ K̅⁰
0.0059          2114        -321                                # Σ(1900)⁻ -> Δ⁰ K⁻
0.0667          2112        -323                                # Σ(1900)⁻ -> N⁰ K*(892)⁻ | S=1/2 | S-wave
0.0048          2112        -323                                # Σ(1900)⁻ -> N⁰ K*(892)⁻ | S=3/2 | D-wave

9853212                                                         # Σ(1900)⁰
17                                                              # 17 decay channels
0.2667          2112        -311                                # Σ(1900)⁰ -> N⁰ K̅⁰
0.2667          2212        -321                                # Σ(1900)⁰ -> N⁺ K⁻
0.1024          3112        211                                 # Σ(1900)⁰ -> Σ⁻ π⁺
0.1024          3222        -211                                # Σ(1900)⁰ -> Σ⁺ π⁻
0.0095          3212        221                                 # Σ(1900)⁰ -> Σ⁰ η
0.0571          3122        111                                 # Σ(1900)⁰ -> Λ π⁰
0.0143          3312        321                                 # Σ(1900)⁰ -> Ξ⁻ K⁺
0.0143          3322        311                                 # Σ(1900)⁰ -> Ξ⁰ K⁰
0.0333          3114        211                                 # Σ(1900)⁰ -> Σ(1385)⁻ π⁺
0.0333          3224        -211                                # Σ(1900)⁰ -> Σ(1385)⁺ π⁻
0.0048          3124        111                                 # Σ(1900)⁰ -> Λ(1520) π⁰
0.0119          2114        -311                                # Σ(1900)⁰ -> Δ⁰ K̅⁰
0.0119          2214        -321                                # Σ(1900)⁰ -> Δ⁺ K⁻
0.0333          2112        -313                                # Σ(1900)⁰ -> N⁰ K̅*(892)⁰ | S=1/2 | S-wave
0.0333          2212        -323                                # Σ(1900)⁰ -> N⁺ K*(892)⁻ | S=1/2 | S-wave
0.0024          2112        -313                                # Σ(1900)⁰ -> N⁰ K̅*(892)⁰ | S=3/2 | D-wave
0.0024          2212        -323                                # Σ(1900)⁰ -> N⁺ K*(892)⁻ | S=3/2 | D-wave

9853222                                                         # Σ(1900)⁺
13                                                              # 13 decay channels
0.5333          2212        -311                                # Σ(1900)⁺ -> N⁺ K̅⁰
0.1024          3212        211                                 # Σ(1900)⁺ -> Σ⁰ π⁺
0.1024          3222        111                                 # Σ(1900)⁺ -> Σ⁺ π⁰
0.0095          3222        221                                 # Σ(1900)⁺ -> Σ⁺ η
0.0571          3122        211                                 # Σ(1900)⁺ -> Λ π⁺
0.0286          3322        321                                 # Σ(1900)⁺ -> Ξ⁰ K⁺
0.0333          3214        211                                 # Σ(1900)⁺ -> Σ(1385)⁰ π⁺ | D-wave
0.0333          3224        111                                 # Σ(1900)⁺ -> Σ(1385)⁺ π⁰ | D-wave
0.0048          3124        211                                 # Σ(1900)⁺ -> Λ(1520) π⁺
0.0059          2214        -311                                # Σ(1900)⁺ -> Δ⁺ K̅⁰
0.0179          2224        -321                                # Σ(1900)⁺ -> Δ⁺⁺ K⁻
0.0667          2212        -313                                # Σ(1900)⁺ -> N⁺ K̅*(892)⁰ | S=1/2 | S-wave
0.0048          2212        -313                                # Σ(1900)⁺ -> N⁺ K̅*(892)⁰ | S=3/2 | D-wave

23114                                                           # Σ(1910)⁻
12                                                              # 12 decay channels
0.0200          2112        -321                                # Σ(1940)⁻ -> N⁰ K⁻
0.0600          3122        -211                                # Σ(1940)⁻ -> Λ π⁻
0.4191          3112        111                                 # Σ(1940)⁻ -> Σ⁻ π⁰
0.4191          3212        -211                                # Σ(1940)⁻ -> Σ⁰ π⁻
0.0109          3114        111                                 # Σ(1940)⁻ -> Σ(1385)⁻ π⁰ | S-wave
0.0109          3214        -211                                # Σ(1940)⁻ -> Σ(1385)⁰ π⁻ | S-wave
0.0127          1114        -311                                # Σ(1940)⁻ -> Δ⁻ K̅⁰ | S-wave
0.0043          2114        -321                                # Σ(1940)⁻ -> Δ⁰ K⁻ | S-wave
0.0097          1114        -311                                # Σ(1940)⁻ -> Δ⁻ K̅⁰ | D-wave
0.0033          2114        -321                                # Σ(1940)⁻ -> Δ⁰ K⁻ | D-wave
0.0200          2112        -323                                # Σ(1940)⁻ -> N⁰ K*(892)⁻ | S=3/2 | S-wave
0.0100          2112        -323                                # Σ(1940)⁻ -> N⁰ K*(892)⁻ | S=1/2 | D-wave

23214                                                           # Σ(1910)⁰
15                                                              # 15 decay channels
0.0100          2112        -311                                # Σ(1940)⁰ -> N⁰ K̅⁰
0.0100          2212        -321                                # Σ(1940)⁰ -> N⁺ K⁻
0.0600          3122        111                                 # Σ(1940)⁰ -> Λ π⁰
0.4191          3112        211                                 # Σ(1940)⁰ -> Σ⁻ π⁺
0.4191          3222        -211                                # Σ(1940)⁰ -> Σ⁺ π⁻
0.0109          3114        211                                 # Σ(1940)⁰ -> Σ(1385)⁻ π⁺ | S-wave
0.0109          3224        -211                                # Σ(1940)⁰ -> Σ(1385)⁺ π⁻ | S-wave
0.0085          2114        -311                                # Σ(1940)⁰ -> Δ⁰ K̅⁰ | S-wave
0.0085          2214        -321                                # Σ(1940)⁰ -> Δ⁺ K⁻ | S-wave
0.0065          2114        -311                                # Σ(1940)⁰ -> Δ⁰ K̅⁰ | D-wave
0.0065          2214        -321                                # Σ(1940)⁰ -> Δ⁺ K⁻ | D-wave
0.0100          2112        -313                                # Σ(1940)⁰ -> N⁰ K̅*(892)⁰ | S=3/2 | S-wave
0.0100          2212        -323                                # Σ(1940)⁰ -> N⁺ K*(892)⁻ | S=3/2 | S-wave
0.0050          2112        -313                                # Σ(1940)⁰ -> N⁰ K̅*(892)⁰ | S=1/2 | D-wave
0.0050          2212        -323                                # Σ(1940)⁰ -> N⁺ K*(892)⁻ | S=1/2 | D-wave

23224                                                           # Σ(1910)⁺
12                                                              # 12 decay channels
0.0200          2212        -311                                # Σ(1940)⁺ -> N⁺ K̅⁰
0.0600          3122        211                                 # Σ(1940)⁺ -> Λ π⁺
0.4191          3212        211                                 # Σ(1940)⁺ -> Σ⁰ π⁺
0.4191          3222        111                                 # Σ(1940)⁺ -> Σ⁺ π⁰
0.0109          211         3214                                # Σ(1940)⁺ -> Σ(1385)⁰ π⁺ | S-wave
0.0109          111         3224                                # Σ(1940)⁺ -> Σ(1385)⁺ π⁰ | S-wave
0.0043          -311        2214                                # Σ(1940)⁺ -> Δ⁺ K̅⁰ | S-wave
0.0127          -321        2224                                # Σ(1940)⁺ -> Δ⁺⁺ K⁻ | S-wave
0.0033          -311        2214                                # Σ(1940)⁺ -> Δ⁺ K̅⁰ | D-wave
0.0097          -321        2224                                # Σ(1940)⁺ -> Δ⁺⁺ K⁻ | D-wave
0.0200          2212        -313                                # Σ(1940)⁺ -> N⁺ K̅*(892)⁰ | S=3/2 | S-wave
0.0100          2212        -313                                # Σ(1940)⁺ -> N⁺ K̅*(892)⁰ | S=1/2 | D-wave

13116                                                           # Σ(1915)⁻
17                                                              # 17 decay channels
0.1130          2112        -321                                # Σ(1915)⁻ -> N⁰ K⁻
0.0800          3122        -211                                # Σ(1915)⁻ -> Λ π⁻
0.0600          3112        111                                 # Σ(1915)⁻ -> Σ⁻ π⁰
0.0600          3212        -211                                # Σ(1915)⁻ -> Σ⁰ π⁻
0.0050          3312        311                                 # Σ(1915)⁻ -> Ξ⁻ K⁰
0.0200          3114        111                                 # Σ(1915)⁻ -> Σ(1385)⁻ π⁰ | P-wave
0.0200          3214        -211                                # Σ(1915)⁻ -> Σ(1385)⁰ π⁻ | P-wave
0.0300          3114        111                                 # Σ(1915)⁻ -> Σ(1385)⁻ π⁰ | F-wave
0.0300          3214        -211                                # Σ(1915)⁻ -> Σ(1385)⁰ π⁻ | F-wave
0.1000          3124        -211                                # Σ(1915)⁻ -> Λ(1520) π⁻ | D-wave
0.0800          2112        -323                                # Σ(1915)⁻ -> N⁰ K*(892)⁻ | S=1/2 | F-wave
0.0420          2112        -323                                # Σ(1915)⁻ -> N⁰ K*(892)⁻ | S=3/2 | P-wave
0.0700          2112        -323                                # Σ(1915)⁻ -> N⁰ K*(892)⁻ | S=3/2 | F-wave
0.1575          1114        -311                                # Σ(1915)⁻ -> Δ⁻ K̅⁰ | P-wave
0.0525          2114        -321                                # Σ(1915)⁻ -> Δ⁰ K⁻ | P-wave
0.0600          1114        -311                                # Σ(1915)⁻ -> Δ⁻ K̅⁰ | F-wave
0.0200          2114        -321                                # Σ(1915)⁻ -> Δ⁰ K⁻ | F-wave

13216                                                           # Σ(1915)⁰
22                                                              # 22 decay channels
0.0565          2112        -311                                # Σ(1915)⁰ -> N⁰ K̅⁰
0.0565          2212        -321                                # Σ(1915)⁰ -> N⁺ K⁻
0.0800          3122        111                                 # Σ(1915)⁰ -> Λ π⁰
0.0600          3112        211                                 # Σ(1915)⁰ -> Σ⁻ π⁺
0.0600          3222        -211                                # Σ(1915)⁰ -> Σ⁺ π⁻
0.0025          3312        321                                 # Σ(1915)⁰ -> Ξ⁻ K⁺
0.0025          3322        311                                 # Σ(1915)⁰ -> Ξ⁰ K⁰
0.0200          3114        211                                 # Σ(1915)⁰ -> Σ(1385)⁻ π⁺ | P-wave
0.0200          3224        -211                                # Σ(1915)⁰ -> Σ(1385)⁺ π⁻ | P-wave
0.0300          3114        211                                 # Σ(1915)⁰ -> Σ(1385)⁻ π⁺ | F-wave
0.0300          3224        -211                                # Σ(1915)⁰ -> Σ(1385)⁺ π⁻ | F-wave
0.1000          3124        111                                 # Σ(1915)⁰ -> Λ(1520) π⁰ | D-wave
0.0400          2112        -313                                # Σ(1915)⁰ -> N⁰ K̅*(892)⁰ | S=1/2 | F-wave
0.0400          2212        -323                                # Σ(1915)⁰ -> N⁺ K*(892)⁻ | S=1/2 | F-wave
0.0210          2112        -313                                # Σ(1915)⁰ -> N⁰ K̅*(892)⁰ | S=3/2 | P-wave
0.0210          2212        -323                                # Σ(1915)⁰ -> N⁺ K*(892)⁻ | S=3/2 | P-wave
0.0350          2112        -313                                # Σ(1915)⁰ -> N⁰ K̅*(892)⁰ | S=3/2 | F-wave
0.0350          2212        -323                                # Σ(1915)⁰ -> N⁺ K*(892)⁻ | S=3/2 | F-wave
0.1050          2114        -311                                # Σ(1915)⁰ -> Δ⁰ K̅⁰ | P-wave
0.1050          2214        -321                                # Σ(1915)⁰ -> Δ⁺ K⁻ | P-wave
0.0400          2114        -311                                # Σ(1915)⁰ -> Δ⁰ K̅⁰ | F-wave
0.0400          2214        -321                                # Σ(1915)⁰ -> Δ⁺ K⁻ | F-wave

13226                                                           # Σ(1915)⁺
17                                                              # 17 decay channels
0.1130          2212        -311                                # Σ(1915)⁺ -> N⁺ K̅⁰
0.0800          3122        211                                 # Σ(1915)⁺ -> Λ π⁺
0.0600          3212        211                                 # Σ(1915)⁺ -> Σ⁰ π⁺
0.0600          3222        111                                 # Σ(1915)⁺ -> Σ⁺ π⁰
0.0050          3322        321                                 # Σ(1915)⁺ -> Ξ⁰ K⁺
0.0200          3214        211                                 # Σ(1915)⁺ -> Σ(1385)⁰ π⁺ | P-wave
0.0200          3224        111                                 # Σ(1915)⁺ -> Σ(1385)⁺ π⁰ | P-wave
0.0300          3214        211                                 # Σ(1915)⁺ -> Σ(1385)⁰ π⁺ | F-wave
0.0300          3224        111                                 # Σ(1915)⁺ -> Σ(1385)⁺ π⁰ | F-wave
0.1000          3124        211                                 # Σ(1915)⁺ -> Λ(1520) π⁺ | D-wave
0.0800          2212        -313                                # Σ(1915)⁺ -> N⁺ K̅*(892)⁰ | S=1/2 | F-wave
0.0420          2212        -313                                # Σ(1915)⁺ -> N⁺ K̅*(892)⁰ | S=3/2 | P-wave
0.0700          2212        -313                                # Σ(1915)⁺ -> N⁺ K̅*(892)⁰ | S=3/2 | F-wave
0.0525          2214        -311                                # Σ(1915)⁺ -> Δ⁺ K̅⁰ | P-wave
0.1575          2224        -321                                # Σ(1915)⁺ -> Δ⁺⁺ K⁻ | P-wave
0.0200          2214        -311                                # Σ(1915)⁺ -> Δ⁺ K̅⁰ | F-wave
0.0600          2224        -321                                # Σ(1915)⁺ -> Δ⁺⁺ K⁻ | F-wave

9853114                                                         # Σ(1940)⁻
7                                                               # 7 decay channels
0.4300          3116        22                                  # Σ(1940)⁻ -> Σ(1775)⁻ γ
0.1500          2112        -321                                # Σ(1940)⁻ -> N⁰ K⁻
0.0300          3112        111                                 # Σ(1940)⁻ -> Σ⁻ π⁰
0.0300          3212        -211                                # Σ(1940)⁻ -> Σ⁰ π⁻
0.1450          3114        111                                 # Σ(1940)⁻ -> Σ(1385)⁻ π⁰ | P-wave
0.1450          3214        -211                                # Σ(1940)⁻ -> Σ(1385)⁰ π⁻ | P-wave
0.0700          3124        -211                                # Σ(1940)⁻ -> Λ(1520) π⁻ | S-wave

9853214                                                         # Σ(1940)⁰
8                                                               # 8 decay channels
0.4300          3216        22                                  # Σ(1940)⁰ -> Σ(1775)⁰ γ
0.0750          2112        -311                                # Σ(1940)⁰ -> N⁰ K̅⁰
0.0750          2212        -321                                # Σ(1940)⁰ -> N⁺ K⁻
0.0300          3112        211                                 # Σ(1940)⁰ -> Σ⁻ π⁺
0.0300          3222        -211                                # Σ(1940)⁰ -> Σ⁺ π⁻
0.1450          3114        211                                 # Σ(1940)⁰ -> Σ(1385)⁻ π⁺ | P-wave
0.1450          3224        -211                                # Σ(1940)⁰ -> Σ(1385)⁺ π⁻ | P-wave
0.0700          3124        111                                 # Σ(1940)⁰ -> Λ(1520) π⁰ | S-wave

9853224                                                         # Σ(1940)⁺
7                                                               # 7 decay channels
0.4300          3226        22                                  # Σ(1940)⁺ -> Σ(1775)⁺ γ
0.1500          2212        -311                                # Σ(1940)⁺ -> N⁺ K̅⁰
0.0300          3212        211                                 # Σ(1940)⁺ -> Σ⁰ π⁺
0.0300          3222        111                                 # Σ(1940)⁺ -> Σ⁺ π⁰
0.1450          3214        211                                 # Σ(1940)⁺ -> Σ(1385)⁰ π⁺ | P-wave
0.1450          3224        111                                 # Σ(1940)⁺ -> Σ(1385)⁺ π⁰ | P-wave
0.0700          3124        211                                 # Σ(1940)⁺ -> Λ(1520) π⁺ | S-wave

9863114                                                         # Σ(2010)⁻
18                                                              # 18 decay channels
0.0686          2112        -321                                # Σ(2010)⁻ -> N⁰ K⁻
0.0490          3122        -211                                # Σ(2010)⁻ -> Λ π⁻
0.0147          3112        111                                 # Σ(2010)⁻ -> Σ⁻ π⁰
0.0147          3212        -211                                # Σ(2010)⁻ -> Σ⁰ π⁻
0.0294          3312        311                                 # Σ(2010)⁻ -> Ξ⁻ K⁰
0.0147          3114        111                                 # Σ(2010)⁻ -> Σ(1385)⁻ π⁰ | P-wave
0.0147          3214        -211                                # Σ(2010)⁻ -> Σ(1385)⁰ π⁻ | P-wave
0.0098          3114        111                                 # Σ(2010)⁻ -> Σ(1385)⁻ π⁰ | F-wave
0.0098          3214        -211                                # Σ(2010)⁻ -> Σ(1385)⁰ π⁻ | F-wave
0.0196          3124        -211                                # Σ(2010)⁻ -> Λ(1520) π⁻ | P-wave
0.1176          3124        -211                                # Σ(2010)⁻ -> Λ(1520) π⁻ | F-wave
0.0809          1114        -311                                # Σ(2010)⁻ -> Δ⁻ K̅⁰ | S-wave
0.0269          2114        -321                                # Σ(2010)⁻ -> Δ⁰ K⁻ | S-wave
0.0074          1114        -311                                # Σ(2010)⁻ -> Δ⁻ K̅⁰ | D-wave
0.0024          2114        -321                                # Σ(2010)⁻ -> Δ⁰ K⁻ | D-wave
0.2647          2112        -323                                # Σ(2010)⁻ -> N⁰ K*(892)⁻ | S=1/2 | S-wave
0.1275          2112        -323                                # Σ(2010)⁻ -> N⁰ K*(892)⁻ | S=1/2 | D-wave
0.1275          2112        -323                                # Σ(2010)⁻ -> N⁰ K*(892)⁻ | S=3/2 | D-wave

9863214                                                         # Σ(2010)⁰
23                                                              # 23 decay channels
0.0343          2112        -311                                # Σ(2010)⁰ -> N⁰ K̅⁰
0.0343          2212        -321                                # Σ(2010)⁰ -> N⁺ K⁻
0.0490          3122        111                                 # Σ(2010)⁰ -> Λ π⁰
0.0147          3112        211                                 # Σ(2010)⁰ -> Σ⁻ π⁺
0.0147          3222        -211                                # Σ(2010)⁰ -> Σ⁺ π⁻
0.0147          3312        321                                 # Σ(2010)⁰ -> Ξ⁻ K⁺
0.0147          3322        311                                 # Σ(2010)⁰ -> Ξ⁰ K⁰
0.0147          3114        211                                 # Σ(2010)⁰ -> Σ(1385)⁻ π⁺ | P-wave
0.0147          3224        -211                                # Σ(2010)⁰ -> Σ(1385)⁺ π⁻ | P-wave
0.0098          3114        211                                 # Σ(2010)⁰ -> Σ(1385)⁻ π⁺ | F-wave
0.0098          3224        -211                                # Σ(2010)⁰ -> Σ(1385)⁺ π⁻ | F-wave
0.0196          3124        111                                 # Σ(2010)⁰ -> Λ(1520) π⁰ | P-wave
0.1176          3124        111                                 # Σ(2010)⁰ -> Λ(1520) π⁰ | F-wave
0.0539          2114        -311                                # Σ(2010)⁰ -> Δ⁰ K̅⁰ | S-wave
0.0539          2214        -321                                # Σ(2010)⁰ -> Δ⁺ K⁻ | S-wave
0.0049          2114        -311                                # Σ(2010)⁰ -> Δ⁰ K̅⁰ | D-wave
0.0049          2214        -321                                # Σ(2010)⁰ -> Δ⁺ K⁻ | D-wave
0.1324          2112        -313                                # Σ(2010)⁰ -> N⁰ K̅*(892)⁰ | S=1/2 | S-wave
0.1324          2212        -323                                # Σ(2010)⁰ -> N⁺ K*(892)⁻ | S=1/2 | S-wave
0.0637          2112        -313                                # Σ(2010)⁰ -> N⁰ K̅*(892)⁰ | S=1/2 | D-wave
0.0637          2212        -323                                # Σ(2010)⁰ -> N⁺ K*(892)⁻ | S=1/2 | D-wave
0.0637          2112        -313                                # Σ(2010)⁰ -> N⁰ K̅*(892)⁰ | S=3/2 | D-wave
0.0637          2212        -323                                # Σ(2010)⁰ -> N⁺ K*(892)⁻ | S=3/2 | D-wave

9863224                                                         # Σ(2010)⁺
18                                                              # 18 decay channels
0.0686          2212        -311                                # Σ(2010)⁺ -> N⁺ K̅⁰
0.0490          3122        211                                 # Σ(2010)⁺ -> Λ π⁺
0.0147          3212        211                                 # Σ(2010)⁺ -> Σ⁰ π⁺
0.0147          3222        111                                 # Σ(2010)⁺ -> Σ⁺ π⁰
0.0294          3322        321                                 # Σ(2010)⁺ -> Ξ⁰ K⁺
0.0147          3214        211                                 # Σ(2010)⁺ -> Σ(1385)⁰ π⁺ | P-wave
0.0147          3224        111                                 # Σ(2010)⁺ -> Σ(1385)⁺ π⁰ | P-wave
0.0098          3214        211                                 # Σ(2010)⁺ -> Σ(1385)⁰ π⁺ | F-wave
0.0098          3224        111                                 # Σ(2010)⁺ -> Σ(1385)⁺ π⁰ | F-wave
0.0196          3124        211                                 # Σ(2010)⁺ -> Λ(1520) π⁺ | P-wave
0.1176          3124        211                                 # Σ(2010)⁺ -> Λ(1520) π⁺ | F-wave
0.0269          2214        -311                                # Σ(2010)⁺ -> Δ⁺ K̅⁰ | S-wave
0.0809          2224        -321                                # Σ(2010)⁺ -> Δ⁺⁺ K⁻ | S-wave
0.0024          2214        -311                                # Σ(2010)⁺ -> Δ⁺ K̅⁰ | D-wave
0.0074          2224        -321                                # Σ(2010)⁺ -> Δ⁺⁺ K⁻ | D-wave
0.2647          2212        -313                                # Σ(2010)⁺ -> N⁺ K̅*(892)⁰ | S=1/2 | S-wave
0.1275          2212        -313                                # Σ(2010)⁺ -> N⁺ K̅*(892)⁰ | S=1/2 | D-wave
0.1275          2212        -313                                # Σ(2010)⁺ -> N⁺ K̅*(892)⁰ | S=3/2 | D-wave

3118                                                            # Σ(2030)⁻
18                                                              # 18 decay channels
0.2100          2112        -321                                # Σ(2030)⁻ -> N⁰ K⁻
0.1900          3122        -211                                # Σ(2030)⁻ -> Λ π⁻
0.0125          3112        111                                 # Σ(2030)⁻ -> Σ⁻ π⁰
0.0125          3212        -211                                # Σ(2030)⁻ -> Σ⁰ π⁻
0.0050          3312        311                                 # Σ(2030)⁻ -> Ξ⁻ K⁰
0.0050          3114        111                                 # Σ(2030)⁻ -> Σ(1385)⁻ π⁰ | F-wave
0.0050          3214        -211                                # Σ(2030)⁻ -> Σ(1385)⁰ π⁻ | F-wave
0.0015          3114        111                                 # Σ(2030)⁻ -> Σ(1385)⁻ π⁰ | H-wave
0.0015          3214        -211                                # Σ(2030)⁻ -> Σ(1385)⁰ π⁻ | H-wave
0.0100          3124        -211                                # Σ(2030)⁻ -> Λ(1520) π⁻ | D-wave
0.0050          3124        -211                                # Σ(2030)⁻ -> Λ(1520) π⁻ | G-wave
0.1425          1114        -311                                # Σ(2030)⁻ -> Δ⁻ K̅⁰ | F-wave
0.0475          2114        -321                                # Σ(2030)⁻ -> Δ⁰ K⁻ | F-wave
0.0075          1114        -311                                # Σ(2030)⁻ -> Δ⁻ K̅⁰ | H-wave
0.0025          2114        -321                                # Σ(2030)⁻ -> Δ⁰ K⁻ | H-wave
0.0050          2112        -323                                # Σ(2030)⁻ -> N⁰ K*(892)⁻ | S=1/2 | F-wave
0.2070          2112        -323                                # Σ(2030)⁻ -> N⁰ K*(892)⁻ | S=3/2 | F-wave
0.1300          3126        -211                                # Σ(2030)⁻ -> Λ(1820) π⁻ | P-wave

3218                                                            # Σ(2030)⁰
22                                                              # 22 decay channels
0.1050          2112        -311                                # Σ(2030)⁰ -> N⁰ K̅⁰
0.1050          2212        -321                                # Σ(2030)⁰ -> N⁺ K⁻
0.1900          3122        111                                 # Σ(2030)⁰ -> Λ π⁰
0.0125          3112        211                                 # Σ(2030)⁰ -> Σ⁻ π⁺
0.0125          3222        -211                                # Σ(2030)⁰ -> Σ⁺ π⁻
0.0025          3312        321                                 # Σ(2030)⁰ -> Ξ⁻ K⁺
0.0025          3322        311                                 # Σ(2030)⁰ -> Ξ⁰ K⁰
0.0050          3114        211                                 # Σ(2030)⁰ -> Σ(1385)⁻ π⁺ | F-wave
0.0050          3224        -211                                # Σ(2030)⁰ -> Σ(1385)⁺ π⁻ | F-wave
0.0015          3114        211                                 # Σ(2030)⁰ -> Σ(1385)⁻ π⁺ | H-wave
0.0015          3224        -211                                # Σ(2030)⁰ -> Σ(1385)⁺ π⁻ | H-wave
0.0100          3124        111                                 # Σ(2030)⁰ -> Λ(1520) π⁰ | D-wave
0.0050          3124        111                                 # Σ(2030)⁰ -> Λ(1520) π⁰ | G-wave
0.0950          2114        -311                                # Σ(2030)⁰ -> Δ⁰ K̅⁰ | F-wave
0.0950          2214        -321                                # Σ(2030)⁰ -> Δ⁺ K⁻ | F-wave
0.0050          2114        -311                                # Σ(2030)⁰ -> Δ⁰ K̅⁰ | H-wave
0.0050          2214        -321                                # Σ(2030)⁰ -> Δ⁺ K⁻ | H-wave
0.0025          2112        -313                                # Σ(2030)⁰ -> N⁰ K̅*(892)⁰ | S=1/2 | F-wave
0.0025          2212        -323                                # Σ(2030)⁰ -> N⁺ K*(892)⁻ | S=1/2 | F-wave
0.1035          2112        -313                                # Σ(2030)⁰ -> N⁰ K̅*(892)⁰ | S=3/2 | F-wave
0.1035          2212        -323                                # Σ(2030)⁰ -> N⁺ K*(892)⁻ | S=3/2 | F-wave
0.1300          3126        111                                 # Σ(2030)⁰ -> Λ(1820) π⁰ | P-wave

3228                                                            # Σ(2030)⁺
18                                                              # 18 decay channels
0.2100          2212        -311                                # Σ(2030)⁺ -> N⁺ K̅⁰
0.1900          3122        211                                 # Σ(2030)⁺ -> Λ π⁺
0.0125          3212        211                                 # Σ(2030)⁺ -> Σ⁰ π⁺
0.0125          3222        111                                 # Σ(2030)⁺ -> Σ⁺ π⁰
0.0050          3322        321                                 # Σ(2030)⁺ -> Ξ⁰ K⁺
0.0050          3214        211                                 # Σ(2030)⁺ -> Σ(1385)⁰ π⁺ | F-wave
0.0050          3224        111                                 # Σ(2030)⁺ -> Σ(1385)⁺ π⁰ | F-wave
0.0015          3214        211                                 # Σ(2030)⁺ -> Σ(1385)⁰ π⁺ | H-wave
0.0015          3224        111                                 # Σ(2030)⁺ -> Σ(1385)⁺ π⁰ | H-wave
0.0100          3124        211                                 # Σ(2030)⁺ -> Λ(1520) π⁺ | D-wave
0.0050          3124        211                                 # Σ(2030)⁺ -> Λ(1520) π⁺ | G-wave
0.0475          2214        -311                                # Σ(2030)⁺ -> Δ⁺ K̅⁰ | F-wave
0.1425          2224        -321                                # Σ(2030)⁺ -> Δ⁺⁺ K⁻ | F-wave
0.0025          2214        -311                                # Σ(2030)⁺ -> Δ⁺ K̅⁰ | H-wave
0.0075          2224        -321                                # Σ(2030)⁺ -> Δ⁺⁺ K⁻ | H-wave
0.0050          2212        -313                                # Σ(2030)⁺ -> N⁺ K̅*(892)⁰ | S=1/2 | F-wave
0.2070          2212        -313                                # Σ(2030)⁺ -> N⁺ K̅*(892)⁰ | S=3/2 | F-wave
0.1300          3126        211                                 # Σ(2030)⁺ -> Λ(1820) π⁺ | P-wave

